"ccs","description","specialty_cohort","procedure_or_diagnosis"
2617,"Adverse effects of medical drugs","Medicine","Diagnosis"
1,"Incision and excision of CNS","Surgery/Gynecology","Procedure"
2,"Insertion; replacement; or removal of extracranial ventricular shunt","Surgery/Gynecology","Procedure"
3,"Excision destruction or resection of intervertebral disc","Surgery/Gynecology","Procedure"
9,"Other OR therapeutic nervous system procedures","Surgery/Gynecology","Procedure"
10,"Thyroidectomy; partial or complete","Surgery/Gynecology","Procedure"
12,"Therapeutic endocrine procedures","Surgery/Gynecology","Procedure"
13,"Corneal transplant","Surgery/Gynecology","Procedure"
14,"Procedures typically performed for glaucoma","Surgery/Gynecology","Procedure"
15,"Lens and cataract procedures","Surgery/Gynecology","Procedure"
16,"Repair of retina","Surgery/Gynecology","Procedure"
17,"Destruction of lesion of retina and choroid","Surgery/Gynecology","Procedure"
20,"Other intraocular therapeutic procedures","Surgery/Gynecology","Procedure"
21,"Other extraocular muscle and orbit therapeutic procedures","Surgery/Gynecology","Procedure"
22,"Tympanoplasty","Surgery/Gynecology","Procedure"
23,"Myringotomy","Surgery/Gynecology","Procedure"
24,"Mastoidectomy","Surgery/Gynecology","Procedure"
26,"Other therapeutic procedures on the ear nose and sinus","Surgery/Gynecology","Procedure"
28,"Plastic procedures on nose","Surgery/Gynecology","Procedure"
30,"Tonsillectomy and/or adenoidectomy","Surgery/Gynecology","Procedure"
33,"Other OR procedures on mouth and throat","Surgery/Gynecology","Procedure"
36,"Lobectomy or pneumonectomy","Surgery/Gynecology","Procedure"
42,"Other OR Rx procedures on respiratory system and mediastinum","Surgery/Gynecology","Procedure"
43,"Heart valve procedures","Surgery/Gynecology","Procedure"
44,"Coronary artery bypass graft (CABG)","Surgery/Gynecology","Procedure"
51,"Endarterectomy; vessel of head and neck","Surgery/Gynecology","Procedure"
52,"Aortic resection; replacement or anastomosis","Surgery/Gynecology","Procedure"
53,"Varicose vein stripping; lower limb","Surgery/Gynecology","Procedure"
55,"Peripheral vascular bypass","Surgery/Gynecology","Procedure"
56,"Other vascular bypass and shunt; not heart","Surgery/Gynecology","Procedure"
59,"Other OR procedures on vessels of head and neck","Surgery/Gynecology","Procedure"
60,"Embolectomy and endarterectomy of lower limbs","Surgery/Gynecology","Procedure"
66,"Procedures on spleen","Surgery/Gynecology","Procedure"
72,"Colostomy; temporary and permanent","Surgery/Gynecology","Procedure"
73,"Ileostomy and other enterostomy","Surgery/Gynecology","Procedure"
74,"Gastrectomy; partial and total","Surgery/Gynecology","Procedure"
75,"Small bowel resection","Surgery/Gynecology","Procedure"
78,"Colorectal resection","Surgery/Gynecology","Procedure"
79,"Excision (partial) of large intestine (not endoscopic)","Surgery/Gynecology","Procedure"
80,"Appendectomy","Surgery/Gynecology","Procedure"
84,"Cholecystectomy and common duct exploration","Surgery/Gynecology","Procedure"
85,"Inguinal and femoral hernia repair","Surgery/Gynecology","Procedure"
86,"Other hernia repair","Surgery/Gynecology","Procedure"
89,"Exploratory laparotomy","Surgery/Gynecology","Procedure"
90,"Excision; lysis peritoneal adhesions","Surgery/Gynecology","Procedure"
94,"Other OR upper GI therapeutic procedures","Surgery/Gynecology","Procedure"
96,"Other OR lower GI therapeutic procedures","Surgery/Gynecology","Procedure"
99,"Other OR gastrointestinal therapeutic procedures","Surgery/Gynecology","Procedure"
101,"Transurethral excision; drainage; or removal urinary obstruction","Surgery/Gynecology","Procedure"
103,"Nephrotomy and nephrostomy","Surgery/Gynecology","Procedure"
104,"Nephrectomy; partial or complete","Surgery/Gynecology","Procedure"
105,"Kidney transplant","Surgery/Gynecology","Procedure"
106,"Genitourinary incontinence procedures","Surgery/Gynecology","Procedure"
109,"Procedures on the urethra","Surgery/Gynecology","Procedure"
113,"Transurethral resection of prostate (TURP)","Surgery/Gynecology","Procedure"
114,"Open prostatectomy","Surgery/Gynecology","Procedure"
118,"Other OR therapeutic procedures; male genital","Surgery/Gynecology","Procedure"
119,"Oophorectomy; unilateral and bilateral","Surgery/Gynecology","Procedure"
120,"Other operations on ovary","Surgery/Gynecology","Procedure"
121,"Ligation or occlusion of fallopian tubes","Surgery/Gynecology","Procedure"
123,"Other operations on fallopian tubes","Surgery/Gynecology","Procedure"
124,"Hysterectomy; abdominal and vaginal","Surgery/Gynecology","Procedure"
125,"Other excision of cervix and uterus","Surgery/Gynecology","Procedure"
129,"Repair of cystocele and rectocele; obliteration of vaginal vault","Surgery/Gynecology","Procedure"
131,"Other non-OR therapeutic procedures; female organs","Surgery/Gynecology","Procedure"
132,"Other OR therapeutic procedures; female organs","Surgery/Gynecology","Procedure"
133,"Episiotomy","Surgery/Gynecology","Procedure"
141,"Other therapeutic obstetrical procedures","Surgery/Gynecology","Procedure"
142,"Partial excision bone","Surgery/Gynecology","Procedure"
144,"Fracture treatment including reposition with or without fixation; facial fracture or dislocation","Surgery/Gynecology","Procedure"
145,"Fracture treatment including reposition with or without fixation; radius or ulna fracture or dislocation","Surgery/Gynecology","Procedure"
146,"Fracture treatment including reposition with or without fixation; hip or femur fracture or dislocation","Surgery/Gynecology","Procedure"
147,"Fracture treatment including reposition with or without fixation; lower extremity fracture or dislocation (other than hip or femur)","Surgery/Gynecology","Procedure"
148,"Fracture treatment including reposition with or without fixation of other fracture or dislocation","Surgery/Gynecology","Procedure"
150,"Division or release of joint capsule; ligament or cartilage","Surgery/Gynecology","Procedure"
152,"Arthroplasty knee","Surgery/Gynecology","Procedure"
153,"Hip replacement; total and partial","Surgery/Gynecology","Procedure"
154,"Arthroplasty other than hip or knee","Surgery/Gynecology","Procedure"
157,"Amputation of lower extremity","Surgery/Gynecology","Procedure"
158,"Spinal fusion","Surgery/Gynecology","Procedure"
160,"Other therapeutic procedures on muscles and tendons","Surgery/Gynecology","Procedure"
161,"Other OR therapeutic procedures on bone","Surgery/Gynecology","Procedure"
162,"Other OR therapeutic procedures on joints","Surgery/Gynecology","Procedure"
163,"Other non-OR therapeutic procedures on musculoskeletal system","Surgery/Gynecology","Procedure"
164,"Other OR therapeutic procedures on musculoskeletal system","Surgery/Gynecology","Procedure"
166,"Lumpectomy; quadrantectomy of breast","Surgery/Gynecology","Procedure"
167,"Mastectomy","Surgery/Gynecology","Procedure"
172,"Skin graft","Surgery/Gynecology","Procedure"
175,"Other OR therapeutic procedures on skin subcutaneous tissue fascia and breast","Surgery/Gynecology","Procedure"
176,"Organ transplantation (other than bone marrow corneal or kidney)","Surgery/Gynecology","Procedure"
56,"Cystic fibrosis","Cardiorespiratory","Diagnosis"
103,"Pulmonary heart disease","Cardiorespiratory","Diagnosis"
108,"Congestive heart failure; nonhypertensive","Cardiorespiratory","Diagnosis"
122,"Pneumonia (except that caused by tuberculosis or sexually transmitted disease)","Cardiorespiratory","Diagnosis"
125,"Acute bronchitis","Cardiorespiratory","Diagnosis"
127,"Chronic obstructive pulmonary disease and bronchiectasis","Cardiorespiratory","Diagnosis"
128,"Asthma","Cardiorespiratory","Diagnosis"
129,"Aspiration pneumonitis; food/vomitus","Cardiorespiratory","Diagnosis"
130,"Pleurisy; pneumothorax; pulmonary collapse","Cardiorespiratory","Diagnosis"
131,"Respiratory failure; insufficiency; arrest (adult)","Cardiorespiratory","Diagnosis"
132,"Lung disease due to external agents","Cardiorespiratory","Diagnosis"
133,"Other lower respiratory disease","Cardiorespiratory","Diagnosis"
96,"Heart valve disorders","Cardiovascular","Diagnosis"
97,"Peri-; endo-; and myocarditis; cardiomyopathy (except that caused by tuberculosis or sexually transmitted disease)","Cardiovascular","Diagnosis"
100,"Acute myocardial infarction","Cardiovascular","Diagnosis"
101,"Coronary atherosclerosis and other heart disease","Cardiovascular","Diagnosis"
102,"Nonspecific chest pain","Cardiovascular","Diagnosis"
104,"Other and ill-defined heart disease","Cardiovascular","Diagnosis"
105,"Conduction disorders","Cardiovascular","Diagnosis"
106,"Cardiac dysrhythmias","Cardiovascular","Diagnosis"
107,"Cardiac arrest and ventricular fibrillation","Cardiovascular","Diagnosis"
114,"Peripheral and visceral atherosclerosis","Cardiovascular","Diagnosis"
115,"Aortic; peripheral; and visceral artery aneurysms","Cardiovascular","Diagnosis"
116,"Aortic and peripheral arterial embolism or thrombosis","Cardiovascular","Diagnosis"
117,"Other circulatory disease","Cardiovascular","Diagnosis"
213,"Cardiac and circulatory congenital anomalies","Cardiovascular","Diagnosis"
78,"Other CNS infection and poliomyelitis","Neurology","Diagnosis"
79,"Parkinson`s disease","Neurology","Diagnosis"
80,"Multiple sclerosis","Neurology","Diagnosis"
81,"Other hereditary and degenerative nervous system conditions","Neurology","Diagnosis"
82,"Paralysis","Neurology","Diagnosis"
83,"Epilepsy; convulsions","Neurology","Diagnosis"
85,"Coma; stupor; and brain damage","Neurology","Diagnosis"
95,"Other nervous system disorders","Neurology","Diagnosis"
109,"Acute cerebrovascular disease","Neurology","Diagnosis"
110,"Occlusion or stenosis of precerebral arteries","Neurology","Diagnosis"
111,"Other and ill-defined cerebrovascular disease","Neurology","Diagnosis"
112,"Transient cerebral ischemia","Neurology","Diagnosis"
113,"Late effects of cerebrovascular disease","Neurology","Diagnosis"
216,"Nervous system congenital anomalies","Neurology","Diagnosis"
227,"Spinal cord injury","Neurology","Diagnosis"
233,"Intracranial injury","Neurology","Diagnosis"
