revenue_center_code,revenue_center_description
0637,Self-administrable drugs
0640,Home IV Therapy Services
0641,Non-routine nursing-central line
0642,"IV site care, central line"
0643,IV start-care-peripheral line
0644,Non-routine nursing-peripheral line
0645,Training patient-caregiver-central line
0646,Training disabled patient-central line
0647,Training patient-caregiver-peripheral line
0648,Training disabled patient-peripheral line
0649,Other
0650,Hospice
0651,Routine home care
0652,Continuous home care
0655,Inpatient respite care
0656,General inpatient care non-respite
0657,Physician services
0658,Hospice R&B Nursing Facility
0659,Other
0660,General Respite Care Home Health Only
0661,Hourly charge-skilled nursing
0662,Hourly charge-home health aide-homemaker-companion
0669,Other Respite
0670,Outpatient Special Residence Charges
0671,Hospital owned
0672,Contracted
0679,Other special residence charges
0680,Trauma Response
0681,Level I Trauma
0682,Level II Trauma
0683,Level III Trauma
0684,Level IV Trauma
0689,Other
0700,Cast Room
0710,Recovery Room
0720,Labor Room-Delivery
0721,Labor
0722,Delivery
0723,Circumcision
0724,Birthing center
0729,Other
0730,EKG-ECG Electrocardiogram
0731,Holter monitor
0732,Telemetry
0739,Other
0740,EEG Electroencephalogram
0750,Gastrointestinal
0760,Treatment or Observation Room
0761,Treatment room
0762,Observation room
0769,Other specialty rooms
0770,Preventive Care Services
0771,Vaccine administration
0780,Telemedicine
0790,Extra-Corporeal Shock Wave Therapy
0800,Inpatient Renal Dialysis
0801,Hemodialysis
0802,Peritoneal dialysis non-CAPD
0803,Continuous ambulatory peritoneal dialysis CAPD
0804,Continuous cycling peritoneal dialysis CCPD
0809,Other
0810,Organ Acquisition
0811,Living donor
0812,Cadaver donor
0813,Unknown donor
0814,Unsuccessful organ search – donor bank charges
0815,Allogeneic stem cell acquisition/donor services
0819,Other donor
0820,Hemodialysis Outpatient or Home
0821,Hemodialysis – composite or other rate
0822,Home supplies
0823,Home equipment
0824,Maintenance – 100%
0825,Support services
0829,Other
0830,Peritoneal Dialysis Outpatient or Home
0831,Peritoneal dialysis – composite or other rate
0832,Home supplies
0833,Home equipment
0834,Maintenance – 100%
0835,Support services
0839,Other
0840,CAPD Dialysis Outpatient or Home
0841,CAPD – composite or other rate
0842,Home supplies
0843,Home equipment
0844,Maintenance – 100%
0845,Support services
0849,Other
0850,CCPD Dialysis Outpatient or Home
0851,CCPD – composite or other rate
0852,Home supplies
0853,Home equipment
0854,Maintenance – 100%
0855,Support services
0859,Other
0880,Miscellaneous Dialysis
0881,Ultra-filtration
0882,Home dialysis aid visit
0889,Other
0891,Other donor bank-bone; changed to reserved for national assignment
0900,Behavioral Health Treatment
0901,Electroshock treatment
0902,Milieu therapy
0903,Play therapy
0904,Activity therapy
0905,Intensive outpatient services – psychiatric
0906,Intensive outpatient services – chemical dependency
0907,Community Behavioral Health Program Day Treatment
091X,Behavioral Health Treatment – Reserved
0911,Rehabilitation
0912,Partial hospitalization – less intensive
0913,Partial hospitalization – intensive
0914,Individual therapy
0915,Group therapy
0916,Family therapy
0917,Biofeedback
0918,Testing
0919,Other
0920,Other Diagnostic Services
0921,Peripheral vascular lab
0922,Electromyelgram
0923,Pap smear
0924,Allergy test
0925,Pregnancy test
0929,Other diagnostic service
0930,Medical rehab day program-Reserved
0931,Medical rehab day program – half-day
0932,Medical rehab day program – full-day
0940,Other Therapeutic Services
0941,Recreational therapy
0942,Education-training
0943,Cardiac rehabilitation
0944,Drug rehabilitation
0945,Alcohol rehabilitation
0946,Complex medical equipment – routine
0947,Complex medical equipment – ancillary
0948,Pulmonary rehab
0949,Other therapeutic services
0950,Other therapeutic services – reserved
0951,Athletic training
0952,Kinesiotherapy
0960,Professional Fees
0961,Psychiatric
0962,Ophthalmology
0963,Anesthesia – MD
0970,Professional Fees – Reserved
0971,Laboratory
0972,Radiology – diagnostic
0973,Radiology – therapeutic
0974,Radiology – nuclear medicine
0975,Operating room
0976,Respiratory therapy
0977,Physical therapy
0978,Occupational therapy
0979,Speech therapy
0980,Professional Fees – Reserved
0981,Emergency room
0982,OPD
0983,Clinic
0984,Medical-social services
0985,Electrocardiogram EKG
0986,Electroencephalogram EEG
0987,Hospital visit
0988,Consultation
0989,Private duty nurse
0990,Patient Convenience Items
0991,Cafeteria-guest tray
0992,Private linen services
0993,Telephone-telegraph
0994,TV-radio
0995,Nonpatient room rentals
0996,Late discharge charge
0997,Admission kits
0998,Beauty shop-barber
0999,Other
1000,Behavioral Health Accommodations
1001,Residential treatment – psychiatric
1002,Residential treatment – chemical dependency
1003,Supervised living
1004,Halfway house
1005,Group home
2100,Alternative Therapy Services
2101,Acupuncture
2102,Acupressure
2103,Massage
2104,Reflexology
2105,Biofeedback
2106,Hypnosis
2109,Other alternative therapy services
3100,Adult Day Care – Reserved
3101,"Adult day care, medical, social – hourly"
3102,"Adult day care, social – hourly"
3103,"Adult day care, medical, social – daily"
3104,"Adult daycare, social – daily"
3105,Adult foster care – daily
3109,Other adult care
0964,Anesthesia – CRNA
0969,Other
