apr_drg_code,severity,apr_drg_description
055,2,"Head trauma w coma >1 hr or hemorrhage"
055,3,"Head trauma w coma >1 hr or hemorrhage"
055,4,"Head trauma w coma >1 hr or hemorrhage"
056,1,"Brain contusion/laceration & complicated skull Fx, coma < 1 hr or no coma"
056,2,"Brain contusion/laceration & complicated skull Fx, coma < 1 hr or no coma"
056,3,"Brain contusion/laceration & complicated skull Fx, coma < 1 hr or no coma"
056,4,"Brain contusion/laceration & complicated skull Fx, coma < 1 hr or no coma"
057,1,"Concussion, closed skull Fx nos,uncomplicated intracranial injury, coma < 1 hr or no coma"
057,2,"Concussion, closed skull Fx nos,uncomplicated intracranial injury, coma < 1 hr or no coma"
057,3,"Concussion, closed skull Fx nos,uncomplicated intracranial injury, coma < 1 hr or no coma"
057,4,"Concussion, closed skull Fx nos,uncomplicated intracranial injury, coma < 1 hr or no coma"
058,1,"Other disorders of nervous system"
058,2,"Other disorders of nervous system"
058,3,"Other disorders of nervous system"
058,4,"Other disorders of nervous system"
070,1,"Orbital procedures"
070,2,"Orbital procedures"
070,3,"Orbital procedures"
070,4,"Orbital procedures"
073,1,"Eye procedures except orbit"
073,2,"Eye procedures except orbit"
073,3,"Eye procedures except orbit"
073,4,"Eye procedures except orbit"
080,1,"Acute major eye infections	"
080,2,"Acute major eye infections	"
080,3,"Acute major eye infections	"
080,4,"Acute major eye infections	"
082,1,"Eye disorders except major infections"
082,2,"Eye disorders except major infections"
082,3,"Eye disorders except major infections"
082,4,"Eye disorders except major infections"
089,1,"Major cranial/facial bone procedures"
089,2,"Major cranial/facial bone procedures"
089,3,"Major cranial/facial bone procedures"
089,4,"Major cranial/facial bone procedures"
090,1,"Major larynx & trachea procedures"
090,2,"Major larynx & trachea procedures"
090,3,"Major larynx & trachea procedures"
090,4,"Major larynx & trachea procedures"
091,1,"Other major head & neck procedures"
091,2,"Other major head & neck procedures"
091,3,"Other major head & neck procedures"
091,4,"Other major head & neck procedures"
092,1,"Facial bone procedures except major cranial/facial bone procedures"
092,2,"Facial bone procedures except major cranial/facial bone procedures"
092,3,"Facial bone procedures except major cranial/facial bone procedures"
092,4,"Facial bone procedures except major cranial/facial bone procedures"
093,1,"Sinus & mastoid procedures	"
093,2,"Sinus & mastoid procedures	"
093,3,"Sinus & mastoid procedures	"
093,4,"Sinus & mastoid procedures	"
095,1,"Cleft lip & palate repair	"
095,2,"Cleft lip & palate repair	"
095,3,"Cleft lip & palate repair	"
095,4,"Cleft lip & palate repair	"
097,1,"Tonsil & adenoid procedures"
097,2,"Tonsil & adenoid procedures"
097,3,"Tonsil & adenoid procedures"
097,4,"Tonsil & adenoid procedures"
098,1,"Other ear, nose, mouth & throat procedures"
098,2,"Other ear, nose, mouth & throat procedures"
098,3,"Other ear, nose, mouth & throat procedures"
098,4,"Other ear, nose, mouth & throat procedures"
110,1,"Ear, nose, mouth, throat, cranial/facial malignancies"
110,2,"Ear, nose, mouth, throat, cranial/facial malignancies"
110,3,"Ear, nose, mouth, throat, cranial/facial malignancies"
110,4,"Ear, nose, mouth, throat, cranial/facial malignancies"
111,1,"Vertigo & other labyrinth disorders"
111,2,"Vertigo & other labyrinth disorders"
111,3,"Vertigo & other labyrinth disorders"
111,4,"Vertigo & other labyrinth disorders"
113,1,"Infections of upper respiratory tract"
113,2,"Infections of upper respiratory tract"
113,3,"Infections of upper respiratory tract"
113,4,"Infections of upper respiratory tract"
114,1,"Dental & oral diseases & injuries"
114,2,"Dental & oral diseases & injuries"
114,3,"Dental & oral diseases & injuries"
114,4,"Dental & oral diseases & injuries"
115,1,"Other ear, nose, mouth,throat & cranial/facial diagnoses"
115,2,"Other ear, nose, mouth,throat & cranial/facial diagnoses"
115,3,"Other ear, nose, mouth,throat & cranial/facial diagnoses"
115,4,"Other ear, nose, mouth,throat & cranial/facial diagnoses"
120,1,"Major respiratory & chest procedures"
120,2,"Major respiratory & chest procedures"
120,3,"Major respiratory & chest procedures"
120,4,"Major respiratory & chest procedures"
121,1,"Other respiratory & chest procedures"
121,2,"Other respiratory & chest procedures"
121,3,"Other respiratory & chest procedures"
121,4,"Other respiratory & chest procedures"
130,1,"Respiratory system diagnosis w ventilator support 96+ hours"
130,2,"Respiratory system diagnosis w ventilator support 96+ hours"
130,3,"Respiratory system diagnosis w ventilator support 96+ hours"
130,4,"Respiratory system diagnosis w ventilator support 96+ hours"
131,1,"Cystic fibrosis – pulmonary disease"
131,2,"Cystic fibrosis – pulmonary disease"
131,3,"Cystic fibrosis – pulmonary disease"
131,4,"Cystic fibrosis – pulmonary disease"
132,1,"BPD & oth chronic respiratory diseases arising in perinatal period"
132,2,"BPD & oth chronic respiratory diseases arising in perinatal period"
132,3,"BPD & oth chronic respiratory diseases arising in perinatal period"
132,4,"BPD & oth chronic respiratory diseases arising in perinatal period"
133,1,"Respiratory Failure"
133,2,"Respiratory Failure"
133,3,"Respiratory Failure"
133,4,"Respiratory Failure"
134,1,"Pulmonary embolism	"
134,2,"Pulmonary embolism	"
134,3,"Pulmonary embolism	"
134,4,"Pulmonary embolism	"
135,1,"Major chest & respiratory trauma"
135,2,"Major chest & respiratory trauma"
135,3,"Major chest & respiratory trauma"
135,4,"Major chest & respiratory trauma"
136,1,"Respiratory malignancy"
136,2,"Respiratory malignancy"
136,3,"Respiratory malignancy"
136,4,"Respiratory malignancy"
137,1,"Major respiratory infections & inflammations"
137,2,"Major respiratory infections & inflammations"
137,3,"Major respiratory infections & inflammations"
137,4,"Major respiratory infections & inflammations"
138,1,"Bronchiolitis & RSV pneumonia"
138,2,"Bronchiolitis & RSV pneumonia"
138,3,"Bronchiolitis & RSV pneumonia"
138,4,"Bronchiolitis & RSV pneumonia"
139,1,"Other pneumonia"
139,2,"Other pneumonia"
139,3,"Other pneumonia"
139,4,"Other pneumonia"
140,1,"Chronic obstructive pulmonary disease"
140,2,"Chronic obstructive pulmonary disease"
140,3,"Chronic obstructive pulmonary disease"
140,4,"Chronic obstructive pulmonary disease"
141,1,"Asthma"
141,2,"Asthma"
141,3,"Asthma"
141,4,"Asthma"
142,1,"Interstitial & alveolar lung diseases"
142,2,"Interstitial & alveolar lung diseases"
142,3,"Interstitial & alveolar lung diseases"
142,4,"Interstitial & alveolar lung diseases"
143,1,"Other respiratory diagnoses except signs, symptoms & minor diagnoses"
143,2,"Other respiratory diagnoses except signs, symptoms & minor diagnoses"
143,3,"Other respiratory diagnoses except signs, symptoms & minor diagnoses"
143,4,"Other respiratory diagnoses except signs, symptoms & minor diagnoses"
144,1,"Respiratory signs, symptoms & minor diagnoses	"
144,2,"Respiratory signs, symptoms & minor diagnoses	"
144,3,"Respiratory signs, symptoms & minor diagnoses	"
144,4,"Respiratory signs, symptoms & minor diagnoses	"
160,1,"Major cardiothoracic repair of heart anomaly	"
160,2,"Major cardiothoracic repair of heart anomaly	"
160,3,"Major cardiothoracic repair of heart anomaly	"
160,4,"Major cardiothoracic repair of heart anomaly	"
161,1,"Cardiac defibrillator & heart assist implant	"
161,2,"Cardiac defibrillator & heart assist implant	"
161,3,"Cardiac defibrillator & heart assist implant	"
161,4,"Cardiac defibrillator & heart assist implant	"
162,1,"Cardiac valve procedures w AMI or complex PDX	"
162,2,"Cardiac valve procedures w AMI or complex PDX	"
162,3,"Cardiac valve procedures w AMI or complex PDX	"
162,4,"Cardiac valve procedures w AMI or complex PDX	"
163,1,"Cardiac valve procedures w/o AMI or complex PDX"
163,2,"Cardiac valve procedures w/o AMI or complex PDX"
163,3,"Cardiac valve procedures w/o AMI or complex PDX"
163,4,"Cardiac valve procedures w/o AMI or complex PDX"
165,1,"Coronary bypass w AMI or complex PDX	"
165,2,"Coronary bypass w AMI or complex PDX	"
165,3,"Coronary bypass w AMI or complex PDX	"
165,4,"Coronary bypass w AMI or complex PDX	"
166,1,"Coronary bypass w/o AMI or complex PDX"
166,2,"Coronary bypass w/o AMI or complex PDX"
166,3,"Coronary bypass w/o AMI or complex PDX"
166,4,"Coronary bypass w/o AMI or complex PDX"
167,1,"Other cardiothoracic & thoracic vascular procedures"
167,2,"Other cardiothoracic & thoracic vascular procedures"
167,3,"Other cardiothoracic & thoracic vascular procedures"
167,4,"Other cardiothoracic & thoracic vascular procedures"
169,1,"Major abdominal vascular procedures"
169,2,"Major abdominal vascular procedures"
169,3,"Major abdominal vascular procedures"
169,4,"Major abdominal vascular procedures"
170,1,"Permanent cardiac pacemaker implant w AMI, heart failure or shock"
170,2,"Permanent cardiac pacemaker implant w AMI, heart failure or shock"
170,3,"Permanent cardiac pacemaker implant w AMI, heart failure or shock"
170,4,"Permanent cardiac pacemaker implant w AMI, heart failure or shock"
171,1,"Perm cardiac pacemaker implant w/o AMI, heart failure or shock"
171,2,"Perm cardiac pacemaker implant w/o AMI, heart failure or shock"
171,3,"Perm cardiac pacemaker implant w/o AMI, heart failure or shock"
171,4,"Perm cardiac pacemaker implant w/o AMI, heart failure or shock"
174,1,"Percutaneous coronary intervention w AMI	"
174,2,"Percutaneous coronary intervention w AMI	"
174,3,"Percutaneous coronary intervention w AMI	"
174,4,"Percutaneous coronary intervention w AMI	"
175,1,"Percutaneous coronary intervention w/o AMI"
175,2,"Percutaneous coronary intervention w/o AMI"
175,3,"Percutaneous coronary intervention w/o AMI"
175,4,"Percutaneous coronary intervention w/o AMI"
176,1,"Cardiac pacemaker & defibrillator device replacement"
176,2,"Cardiac pacemaker & defibrillator device replacement"
176,3,"Cardiac pacemaker & defibrillator device replacement"
176,4,"Cardiac pacemaker & defibrillator device replacement"
177,1,"Cardiac pacemaker & defibrillator revision except device replacement"
177,2,"Cardiac pacemaker & defibrillator revision except device replacement"
177,3,"Cardiac pacemaker & defibrillator revision except device replacement"
177,4,"Cardiac pacemaker & defibrillator revision except device replacement"
180,1,"Other circulatory system procedures"
180,2,"Other circulatory system procedures"
180,3,"Other circulatory system procedures"
180,4,"Other circulatory system procedures"
181,1,"Lower extremity arterial procedures #"
181,2,"Lower extremity arterial procedures #"
181,3,"Lower extremity arterial procedures #"
181,4,"Lower extremity arterial procedures #"
182,1,"Other peripheral vascular procedures #"
182,2,"Other peripheral vascular procedures #"
182,3,"Other peripheral vascular procedures #"
182,4,"Other peripheral vascular procedures #"
190,1,"Acute myocardial infarction"
190,2,"Acute myocardial infarction"
190,3,"Acute myocardial infarction"
190,4,"Acute myocardial infarction"
191,1,"Cardiac catheterization for coronary artery disease"
191,2,"Cardiac catheterization for coronary artery disease"
191,3,"Cardiac catheterization for coronary artery disease"
191,4,"Cardiac catheterization for coronary artery disease"
192,1,"Cardiac catheterization for other non–coronary conditions"
192,2,"Cardiac catheterization for other non–coronary conditions"
192,3,"Cardiac catheterization for other non–coronary conditions"
192,4,"Cardiac catheterization for other non–coronary conditions"
193,1,"Acute & subacute endocarditis"
193,2,"Acute & subacute endocarditis"
193,3,"Acute & subacute endocarditis"
193,4,"Acute & subacute endocarditis"
194,1,"Heart failure"
194,2,"Heart failure"
194,3,"Heart failure"
194,4,"Heart failure"
196,1,"Cardiac arrest and shock"
196,2,"Cardiac arrest and shock"
196,3,"Cardiac arrest and shock"
196,4,"Cardiac arrest and shock"
197,1,"Peripheral & other vascular disorders"
197,2,"Peripheral & other vascular disorders"
197,3,"Peripheral & other vascular disorders"
197,4,"Peripheral & other vascular disorders"
198,1,"Angina pectoris & coronary atherosclerosis"
198,2,"Angina pectoris & coronary atherosclerosis"
198,3,"Angina pectoris & coronary atherosclerosis"
198,4,"Angina pectoris & coronary atherosclerosis"
199,1,"Hypertension"
199,2,"Hypertension"
199,3,"Hypertension"
199,4,"Hypertension"
200,1,"Cardiac structural & valvular disorders"
200,2,"Cardiac structural & valvular disorders"
200,3,"Cardiac structural & valvular disorders"
200,4,"Cardiac structural & valvular disorders"
201,1,"Cardiac arrhythmia & conduction disorders"
201,2,"Cardiac arrhythmia & conduction disorders"
201,3,"Cardiac arrhythmia & conduction disorders"
201,4,"Cardiac arrhythmia & conduction disorders"
203,1,"Chest pain"
203,2,"Chest pain"
203,3,"Chest pain"
203,4,"Chest pain"
204,1,"Syncope & collapse"
204,2,"Syncope & collapse"
204,3,"Syncope & collapse"
204,4,"Syncope & collapse"
205,1,"Cardiomyopathy"
205,2,"Cardiomyopathy"
205,3,"Cardiomyopathy"
205,4,"Cardiomyopathy"
206,1,"Malfunction,reaction,complication of cardiac/vasc device or procedure"
206,2,"Malfunction,reaction,complication of cardiac/vasc device or procedure"
206,3,"Malfunction,reaction,complication of cardiac/vasc device or procedure"
206,4,"Malfunction,reaction,complication of cardiac/vasc device or procedure"
207,1,"Other circulatory system diagnoses"
207,2,"Other circulatory system diagnoses"
207,3,"Other circulatory system diagnoses"
207,4,"Other circulatory system diagnoses"
220,1,"Major stomach, esophageal & duodenal procedures"
220,2,"Major stomach, esophageal & duodenal procedures"
220,3,"Major stomach, esophageal & duodenal procedures"
220,4,"Major stomach, esophageal & duodenal procedures"
221,1,"Major small & large bowel procedures"
221,2,"Major small & large bowel procedures"
221,3,"Major small & large bowel procedures"
221,4,"Major small & large bowel procedures"
222,1,"Other stomach, esophageal & duodenal procedures"
222,2,"Other stomach, esophageal & duodenal procedures"
222,3,"Other stomach, esophageal & duodenal procedures"
222,4,"Other stomach, esophageal & duodenal procedures"
223,1,"Other small & large bowel procedures"
223,2,"Other small & large bowel procedures"
223,3,"Other small & large bowel procedures"
223,4,"Other small & large bowel procedures"
224,1,"Peritoneal adhesiolysis"
224,2,"Peritoneal adhesiolysis"
224,3,"Peritoneal adhesiolysis"
224,4,"Peritoneal adhesiolysis"
225,1,"Appendectomy"
225,2,"Appendectomy"
225,3,"Appendectomy"
225,4,"Appendectomy"
226,1,"Anal procedures"
226,2,"Anal procedures"
226,3,"Anal procedures"
226,4,"Anal procedures"
227,1,"Hernia procedures except inguinal, femoral & umbilical"
227,2,"Hernia procedures except inguinal, femoral & umbilical"
227,3,"Hernia procedures except inguinal, femoral & umbilical"
227,4,"Hernia procedures except inguinal, femoral & umbilical"
228,1,"Inguinal, femoral & umbilical hernia procedures"
228,2,"Inguinal, femoral & umbilical hernia procedures"
228,3,"Inguinal, femoral & umbilical hernia procedures"
228,4,"Inguinal, femoral & umbilical hernia procedures"
229,1,"Other digestive system & abdominal procedures	"
229,2,"Other digestive system & abdominal procedures	"
229,3,"Other digestive system & abdominal procedures	"
229,4,"Other digestive system & abdominal procedures	"
240,1,"Digestive malignancy"
240,2,"Digestive malignancy"
240,3,"Digestive malignancy"
240,4,"Digestive malignancy"
241,1,"Peptic ulcer & gastritis	"
241,2,"Peptic ulcer & gastritis	"
241,3,"Peptic ulcer & gastritis	"
241,4,"Peptic ulcer & gastritis	"
242,1,"Major esophageal disorders"
242,2,"Major esophageal disorders"
242,3,"Major esophageal disorders"
242,4,"Major esophageal disorders"
243,1,"Other esophageal disorders"
243,2,"Other esophageal disorders"
243,3,"Other esophageal disorders"
243,4,"Other esophageal disorders"
244,1,"Diverticulitis & diverticulosis"
244,2,"Diverticulitis & diverticulosis"
244,3,"Diverticulitis & diverticulosis"
244,4,"Diverticulitis & diverticulosis"
245,1,"Inflammatory bowel disease"
245,2,"Inflammatory bowel disease"
245,3,"Inflammatory bowel disease"
245,4,"Inflammatory bowel disease"
246,1,"Gastrointestinal vascular insufficiency"
246,2,"Gastrointestinal vascular insufficiency"
246,3,"Gastrointestinal vascular insufficiency"
246,4,"Gastrointestinal vascular insufficiency"
247,1,"Intestinal obstruction"
247,2,"Intestinal obstruction"
247,3,"Intestinal obstruction"
247,4,"Intestinal obstruction"
248,1,"Major gastrointestinal & peritoneal infections"
248,2,"Major gastrointestinal & peritoneal infections"
248,3,"Major gastrointestinal & peritoneal infections"
248,4,"Major gastrointestinal & peritoneal infections"
249,1,"Other gastroenteritis, nausa & vomiting"
249,2,"Other gastroenteritis, nausa & vomiting"
249,3,"Other gastroenteritis, nausa & vomiting"
249,4,"Other gastroenteritis, nausa & vomiting"
251,1,"Abdominal pain"
251,2,"Abdominal pain"
251,3,"Abdominal pain"
251,4,"Abdominal pain"
252,1,"Malfunction, reaction & complication of GI device or procedure"
252,2,"Malfunction, reaction & complication of GI device or procedure"
252,3,"Malfunction, reaction & complication of GI device or procedure"
252,4,"Malfunction, reaction & complication of GI device or procedure"
253,1,"Other & unspecified gastrointestinal hemorrhage"
253,2,"Other & unspecified gastrointestinal hemorrhage"
253,3,"Other & unspecified gastrointestinal hemorrhage"
253,4,"Other & unspecified gastrointestinal hemorrhage"
254,1,"Other digestive system diagnoses"
254,2,"Other digestive system diagnoses"
254,3,"Other digestive system diagnoses"
254,4,"Other digestive system diagnoses"
260,1,"Major pancreas, liver & shunt procedures"
260,2,"Major pancreas, liver & shunt procedures"
260,3,"Major pancreas, liver & shunt procedures"
260,4,"Major pancreas, liver & shunt procedures"
261,1,"Major biliary tract procedures"
261,2,"Major biliary tract procedures"
261,3,"Major biliary tract procedures"
261,4,"Major biliary tract procedures"
262,1,"Cholecystectomy except laparoscopic	1.3137"
262,2,"Cholecystectomy except laparoscopic	1.6055"
262,3,"Cholecystectomy except laparoscopic	2.7370"
262,4,"Cholecystectomy except laparoscopic	6.0536"
263,1,"Laparoscopic cholecystectomy"
263,2,"Laparoscopic cholecystectomy"
263,3,"Laparoscopic cholecystectomy"
263,4,"Laparoscopic cholecystectomy"
264,1,"Other hepatobiliary, pancreas & abdominal procedures"
264,2,"Other hepatobiliary, pancreas & abdominal procedures"
264,3,"Other hepatobiliary, pancreas & abdominal procedures"
264,4,"Other hepatobiliary, pancreas & abdominal procedures"
279,1,"Hepatic coma & other major acute liver disorders"
279,2,"Hepatic coma & other major acute liver disorders"
279,3,"Hepatic coma & other major acute liver disorders"
279,4,"Hepatic coma & other major acute liver disorders"
280,1,"Alcoholic liver disease"
280,2,"Alcoholic liver disease"
280,3,"Alcoholic liver disease"
280,4,"Alcoholic liver disease"
281,1,"Malignancy of hepatobiliary system & pancreas"
281,2,"Malignancy of hepatobiliary system & pancreas"
281,3,"Malignancy of hepatobiliary system & pancreas"
281,4,"Malignancy of hepatobiliary system & pancreas"
282,1,"Disorders of pancreas except malignancy"
282,2,"Disorders of pancreas except malignancy"
282,3,"Disorders of pancreas except malignancy"
282,4,"Disorders of pancreas except malignancy"
283,1,"Other disorders of the liver"
283,2,"Other disorders of the liver"
283,3,"Other disorders of the liver"
283,4,"Other disorders of the liver"
284,1,"Disorders of gallbladder & biliary tract"
284,2,"Disorders of gallbladder & biliary tract"
284,3,"Disorders of gallbladder & biliary tract"
284,4,"Disorders of gallbladder & biliary tract"
301,1,"Hip joint replacement"
301,2,"Hip joint replacement"
301,3,"Hip joint replacement"
301,4,"Hip joint replacement"
302,1,"Knee joint replacement"
302,2,"Knee joint replacement"
302,3,"Knee joint replacement"
302,4,"Knee joint replacement"
303,1,"Dorsal & lumbar fusion proc for curvature of back"
303,2,"Dorsal & lumbar fusion proc for curvature of back"
303,3,"Dorsal & lumbar fusion proc for curvature of back"
303,4,"Dorsal & lumbar fusion proc for curvature of back"
304,1,"Dorsal & lumbar fusion proc except for curvature of back"
304,2,"Dorsal & lumbar fusion proc except for curvature of back"
304,3,"Dorsal & lumbar fusion proc except for curvature of back"
304,4,"Dorsal & lumbar fusion proc except for curvature of back"
305,1,"Amputation of lower limb except toes"
305,2,"Amputation of lower limb except toes"
305,3,"Amputation of lower limb except toes"
305,4,"Amputation of lower limb except toes"
308,1,"Hip and femur fracture repair"
308,2,"Hip and femur fracture repair"
308,3,"Hip and femur fracture repair"
308,4,"Hip and femur fracture repair"
309,1,"Other significant hip and femur surgery"
309,2,"Other significant hip and femur surgery"
309,3,"Other significant hip and femur surgery"
309,4,"Other significant hip and femur surgery"
310,1,"Intervertebral disc excision & decompression"
310,2,"Intervertebral disc excision & decompression"
310,3,"Intervertebral disc excision & decompression"
310,4,"Intervertebral disc excision & decompression"
312,1,"Skin graft, except hand, for musculoskeletal & connective tissue diagnoses"
312,2,"Skin graft, except hand, for musculoskeletal & connective tissue diagnoses"
312,3,"Skin graft, except hand, for musculoskeletal & connective tissue diagnoses"
312,4,"Skin graft, except hand, for musculoskeletal & connective tissue diagnoses"
313,1,"Knee & lower leg procedures except foot"
313,2,"Knee & lower leg procedures except foot"
313,3,"Knee & lower leg procedures except foot"
313,4,"Knee & lower leg procedures except foot"
314,1,"Foot & toe procedures"
314,2,"Foot & toe procedures"
314,3,"Foot & toe procedures"
314,4,"Foot & toe procedures"
315,1,"Shoulder, upper arm & forearm procedures except joint replacement"
315,2,"Shoulder, upper arm & forearm procedures except joint replacement"
315,3,"Shoulder, upper arm & forearm procedures except joint replacement"
315,4,"Shoulder, upper arm & forearm procedures except joint replacement"
316,1,"Hand & wrist procedures"
316,2,"Hand & wrist procedures"
316,3,"Hand & wrist procedures"
316,4,"Hand & wrist procedures"
317,1,"Tendon, muscle & other soft tissue procedures"
317,2,"Tendon, muscle & other soft tissue procedures"
317,3,"Tendon, muscle & other soft tissue procedures"
317,4,"Tendon, muscle & other soft tissue procedures"
320,1,"Other musculoskeletal system & connective tissue procedures"
320,2,"Other musculoskeletal system & connective tissue procedures"
320,3,"Other musculoskeletal system & connective tissue procedures"
320,4,"Other musculoskeletal system & connective tissue procedures"
321,1,"Cervical spinal fusion & other back/neck proc exc disc excis/decomp"
321,2,"Cervical spinal fusion & other back/neck proc exc disc excis/decomp"
321,3,"Cervical spinal fusion & other back/neck proc exc disc excis/decomp"
321,4,"Cervical spinal fusion & other back/neck proc exc disc excis/decomp"
322,1,"Shoulder & elbow joint replacement #"
322,2,"Shoulder & elbow joint replacement #"
322,3,"Shoulder & elbow joint replacement #"
322,4,"Shoulder & elbow joint replacement #"
340,1,"Fracture of femur"
340,2,"Fracture of femur"
340,3,"Fracture of femur"
340,4,"Fracture of femur"
341,1,"Fracture of pelvis or dislocation of hip"
341,2,"Fracture of pelvis or dislocation of hip"
341,3,"Fracture of pelvis or dislocation of hip"
341,4,"Fracture of pelvis or dislocation of hip"
342,1,"Fractures & dislocations except femur, pelvis & back"
342,2,"Fractures & dislocations except femur, pelvis & back"
342,3,"Fractures & dislocations except femur, pelvis & back"
342,4,"Fractures & dislocations except femur, pelvis & back"
343,1,"Musculoskeletal malignancy & pathol fracture d/t muscskel malig"
343,2,"Musculoskeletal malignancy & pathol fracture d/t muscskel malig"
343,3,"Musculoskeletal malignancy & pathol fracture d/t muscskel malig"
343,4,"Musculoskeletal malignancy & pathol fracture d/t muscskel malig"
344,1,"Osteomyelitis, septic arthritis & other musculoskeletal infections"
344,2,"Osteomyelitis, septic arthritis & other musculoskeletal infections"
344,3,"Osteomyelitis, septic arthritis & other musculoskeletal infections"
344,4,"Osteomyelitis, septic arthritis & other musculoskeletal infections"
346,1,"Connective tissue disorders"
346,2,"Connective tissue disorders"
346,3,"Connective tissue disorders"
346,4,"Connective tissue disorders"
347,1,"Other back & neck disorders, fractures & injuries"
347,2,"Other back & neck disorders, fractures & injuries"
347,3,"Other back & neck disorders, fractures & injuries"
347,4,"Other back & neck disorders, fractures & injuries"
349,1,"Malfunction, reaction, complic of orthopedic device or procedure"
349,2,"Malfunction, reaction, complic of orthopedic device or procedure"
349,3,"Malfunction, reaction, complic of orthopedic device or procedure"
349,4,"Malfunction, reaction, complic of orthopedic device or procedure"
