drg,mdc,medical_surgical,description
266,05,Surgical,ENDOVASCULAR CARDIAC VALVE REPLACEMENT AND SUPPLEMENT PROCEDURES WITH MCC
267,05,Surgical,ENDOVASCULAR CARDIAC VALVE REPLACEMENT AND SUPPLEMENT PROCEDURES WITHOUT MCC
268,05,Surgical,AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON WITH MCC
269,05,Surgical,AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON WITHOUT MCC
270,05,Surgical,OTHER MAJOR CARDIOVASCULAR PROCEDURES WITH MCC
271,05,Surgical,OTHER MAJOR CARDIOVASCULAR PROCEDURES WITH CC
272,05,Surgical,OTHER MAJOR CARDIOVASCULAR PROCEDURES WITHOUT CC/MCC
273,05,Surgical,PERCUTANEOUS AND OTHER INTRACARDIAC PROCEDURES WITH MCC
274,05,Surgical,PERCUTANEOUS AND OTHER INTRACARDIAC PROCEDURES WITHOUT MCC
280,05,Medical,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE WITH MCC"
281,05,Medical,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE WITH CC"
282,05,Medical,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE WITHOUT CC/MCC"
283,05,Medical,"ACUTE MYOCARDIAL INFARCTION, EXPIRED WITH MCC"
284,05,Medical,"ACUTE MYOCARDIAL INFARCTION, EXPIRED WITH CC"
285,05,Medical,"ACUTE MYOCARDIAL INFARCTION, EXPIRED WITHOUT CC/MCC"
286,05,Medical,"CIRCULATORY DISORDERS EXCEPT AMI, WITH CARDIAC CATHETERIZATION WITH MCC"
287,05,Medical,"CIRCULATORY DISORDERS EXCEPT AMI, WITH CARDIAC CATHETERIZATION WITHOUT MCC"
288,05,Medical,ACUTE AND SUBACUTE ENDOCARDITIS WITH MCC
289,05,Medical,ACUTE AND SUBACUTE ENDOCARDITIS WITH CC
290,05,Medical,ACUTE AND SUBACUTE ENDOCARDITIS WITHOUT CC/MCC
291,05,Medical,HEART FAILURE AND SHOCK WITH MCC
292,05,Medical,HEART FAILURE AND SHOCK WITH CC
293,05,Medical,HEART FAILURE AND SHOCK WITHOUT CC/MCC
294,05,Medical,DEEP VEIN THROMBOPHLEBITIS WITH CC/MCC
295,05,Medical,DEEP VEIN THROMBOPHLEBITIS WITHOUT CC/MCC
296,05,Medical,"CARDIAC ARREST, UNEXPLAINED WITH MCC"
297,05,Medical,"CARDIAC ARREST, UNEXPLAINED WITH CC"
298,05,Medical,"CARDIAC ARREST, UNEXPLAINED WITHOUT CC/MCC"
299,05,Medical,PERIPHERAL VASCULAR DISORDERS WITH MCC
300,05,Medical,PERIPHERAL VASCULAR DISORDERS WITH CC
301,05,Medical,PERIPHERAL VASCULAR DISORDERS WITHOUT CC/MCC
302,05,Medical,ATHEROSCLEROSIS WITH MCC
303,05,Medical,ATHEROSCLEROSIS WITHOUT MCC
304,05,Medical,HYPERTENSION WITH MCC
305,05,Medical,HYPERTENSION WITHOUT MCC
306,05,Medical,CARDIAC CONGENITAL AND VALVULAR DISORDERS WITH MCC
307,05,Medical,CARDIAC CONGENITAL AND VALVULAR DISORDERS WITHOUT MCC
308,05,Medical,CARDIAC ARRHYTHMIA AND CONDUCTION DISORDERS WITH MCC
309,05,Medical,CARDIAC ARRHYTHMIA AND CONDUCTION DISORDERS WITH CC
310,05,Medical,CARDIAC ARRHYTHMIA AND CONDUCTION DISORDERS WITHOUT CC/MCC
311,05,Medical,ANGINA PECTORIS
312,05,Medical,SYNCOPE AND COLLAPSE
313,05,Medical,CHEST PAIN
314,05,Medical,OTHER CIRCULATORY SYSTEM DIAGNOSES WITH MCC
315,05,Medical,OTHER CIRCULATORY SYSTEM DIAGNOSES WITH CC
316,05,Medical,OTHER CIRCULATORY SYSTEM DIAGNOSES WITHOUT CC/MCC
319,05,Surgical,OTHER ENDOVASCULAR CARDIAC VALVE PROCEDURES WITH MCC
320,05,Surgical,OTHER ENDOVASCULAR CARDIAC VALVE PROCEDURES WITHOUT MCC
326,06,Surgical,"STOMACH, ESOPHAGEAL AND DUODENAL PROCEDURES WITH MCC"
327,06,Surgical,"STOMACH, ESOPHAGEAL AND DUODENAL PROCEDURES WITH CC"
328,06,Surgical,"STOMACH, ESOPHAGEAL AND DUODENAL PROCEDURES WITHOUT CC/MCC"
329,06,Surgical,MAJOR SMALL AND LARGE BOWEL PROCEDURES WITH MCC
330,06,Surgical,MAJOR SMALL AND LARGE BOWEL PROCEDURES WITH CC
331,06,Surgical,MAJOR SMALL AND LARGE BOWEL PROCEDURES WITHOUT CC/MCC
332,06,Surgical,RECTAL RESECTION WITH MCC
333,06,Surgical,RECTAL RESECTION WITH CC
334,06,Surgical,RECTAL RESECTION WITHOUT CC/MCC
335,06,Surgical,PERITONEAL ADHESIOLYSIS WITH MCC
336,06,Surgical,PERITONEAL ADHESIOLYSIS WITH CC
337,06,Surgical,PERITONEAL ADHESIOLYSIS WITHOUT CC/MCC
338,06,Surgical,APPENDECTOMY WITH COMPLICATED PRINCIPAL DIAGNOSIS WITH MCC
339,06,Surgical,APPENDECTOMY WITH COMPLICATED PRINCIPAL DIAGNOSIS WITH CC
340,06,Surgical,APPENDECTOMY WITH COMPLICATED PRINCIPAL DIAGNOSIS WITHOUT CC/MCC
341,06,Surgical,APPENDECTOMY WITHOUT COMPLICATED PRINCIPAL DIAGNOSIS WITH MCC
342,06,Surgical,APPENDECTOMY WITHOUT COMPLICATED PRINCIPAL DIAGNOSIS WITH CC
343,06,Surgical,APPENDECTOMY WITHOUT COMPLICATED PRINCIPAL DIAGNOSIS WITHOUT CC/MCC
344,06,Surgical,MINOR SMALL AND LARGE BOWEL PROCEDURES WITH MCC
345,06,Surgical,MINOR SMALL AND LARGE BOWEL PROCEDURES WITH CC
346,06,Surgical,MINOR SMALL AND LARGE BOWEL PROCEDURES WITHOUT CC/MCC
347,06,Surgical,ANAL AND STOMAL PROCEDURES WITH MCC
348,06,Surgical,ANAL AND STOMAL PROCEDURES WITH CC
349,06,Surgical,ANAL AND STOMAL PROCEDURES WITHOUT CC/MCC
350,06,Surgical,INGUINAL AND FEMORAL HERNIA PROCEDURES WITH MCC
351,06,Surgical,INGUINAL AND FEMORAL HERNIA PROCEDURES WITH CC
352,06,Surgical,INGUINAL AND FEMORAL HERNIA PROCEDURES WITHOUT CC/MCC
353,06,Surgical,HERNIA PROCEDURES EXCEPT INGUINAL AND FEMORAL WITH MCC
354,06,Surgical,HERNIA PROCEDURES EXCEPT INGUINAL AND FEMORAL WITH CC
355,06,Surgical,HERNIA PROCEDURES EXCEPT INGUINAL AND FEMORAL WITHOUT CC/MCC
356,06,Surgical,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES WITH MCC
357,06,Surgical,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES WITH CC
358,06,Surgical,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES WITHOUT CC/MCC
368,06,Medical,MAJOR ESOPHAGEAL DISORDERS WITH MCC
369,06,Medical,MAJOR ESOPHAGEAL DISORDERS WITH CC
370,06,Medical,MAJOR ESOPHAGEAL DISORDERS WITHOUT CC/MCC
371,06,Medical,MAJOR GASTROINTESTINAL DISORDERS AND PERITONEAL INFECTIONS WITH MCC
372,06,Medical,MAJOR GASTROINTESTINAL DISORDERS AND PERITONEAL INFECTIONS WITH CC
373,06,Medical,MAJOR GASTROINTESTINAL DISORDERS AND PERITONEAL INFECTIONS WITHOUT CC/MCC
374,06,Medical,DIGESTIVE MALIGNANCY WITH MCC
375,06,Medical,DIGESTIVE MALIGNANCY WITH CC
376,06,Medical,DIGESTIVE MALIGNANCY WITHOUT CC/MCC
377,06,Medical,GASTROINTESTINAL HEMORRHAGE WITH MCC
378,06,Medical,GASTROINTESTINAL HEMORRHAGE WITH CC
379,06,Medical,GASTROINTESTINAL HEMORRHAGE WITHOUT CC/MCC
380,06,Medical,COMPLICATED PEPTIC ULCER WITH MCC
381,06,Medical,COMPLICATED PEPTIC ULCER WITH CC
